Open,High,Low,Close,Previous,Change,%Change
26.55,29.23,26.55,26.93,29.2,-2.27,-0.07769999999999999
27.1,28.54,25.72,26.65,26.93,-0.28,-0.0104
23.35,27.3,23.35,26.17,26.65,-0.48,-0.018000000000000002
23.94,27.43,23.94,26.05,26.17,-0.12,-0.0046
25.79,27.05,25.39,26.23,26.05,0.18,0.0069
23.63,27.49,23.63,26.56,26.23,0.33,0.0126
26.56,31.16,26.56,29.96,26.56,3.4,0.128
29.96,29.96,28.05,29.18,29.96,-0.78,-0.026
29.18,31.74,29.18,31.33,29.18,2.15,0.0737
30.24,30.61,29.61,29.91,31.33,-1.42,-0.0453
28.37,30.79,28.37,30.61,29.91,0.7,0.0234
27.29,29.73,27.29,29.14,30.61,-1.47,-0.048
29.34,30.56,29.18,29.67,29.14,0.53,0.0182
27.73,29.73,27.73,28.92,29.67,-0.75,-0.0253
26.49,28.61,26.49,27.75,28.92,-1.17,-0.0405
26.49,28.57,26.49,28.42,27.75,0.67,0.024100000000000003
26.68,30.62,26.68,30.45,28.42,2.03,0.0714
28.19,31.82,28.19,31.8,30.45,1.35,0.0443
31.27,32.13,30.89,31.09,31.8,-0.71,-0.0223
29.13,31.32,29.13,30.55,31.09,-0.54,-0.0174
30.55,30.6,28.84,29.71,30.55,-0.84,-0.0275
29.71,29.86,23.38,25.24,29.71,-4.47,-0.15050000000000002
23.27,23.66,21.99,22.82,25.24,-2.42,-0.0959
20.83,21.83,20.8,21.3,22.82,-1.52,-0.0666
20.3,21.65,20.3,21.24,21.3,-0.06,-0.0028000000000000004
19.48,21.43,19.48,21.0,21.24,-0.24,-0.0113
19.81,21.21,19.81,20.82,21.0,-0.18,-0.0086
20.44,21.18,20.4,20.96,20.82,0.14,0.0067
18.41,20.77,18.41,20.25,20.96,-0.71,-0.0339
18.55,20.64,18.55,20.53,20.25,0.28,0.0138
18.48,20.4,18.48,19.82,20.53,-0.71,-0.0346
19.15,20.93,19.15,20.43,19.82,0.61,0.0308
18.74,20.27,18.74,20.17,20.43,-0.26,-0.0127
17.86,19.57,17.86,19.04,20.17,-1.13,-0.056
17.96,19.7,17.96,19.26,19.04,0.22,0.0116
18.08,19.39,18.08,18.94,19.26,-0.32,-0.0166
18.94,20.31,18.0,20.21,18.94,1.27,0.0671
20.21,20.4,18.33,18.42,20.21,-1.79,-0.0886
18.42,19.26,17.24,17.84,18.42,-0.58,-0.0315
17.84,18.32,16.63,18.23,17.84,0.39,0.0219
18.16,19.9,18.16,19.48,18.23,1.25,0.06860000000000001
18.28,19.9,18.28,19.9,19.48,0.42,0.0216
19.9,20.06,18.94,19.83,19.9,-0.07,-0.0035
18.81,19.42,17.49,18.09,19.83,-1.74,-0.0877
17.43,18.28,16.94,17.5,18.09,-0.59,-0.0326
17.5,17.52,16.47,17.3,17.5,-0.2,-0.0114
17.3,17.79,16.63,17.5,17.3,0.2,0.0116
16.68,19.81,16.54,19.58,17.5,2.08,0.1189
18.06,18.85,18.03,18.6,19.58,-0.98,-0.0501
17.29,20.59,17.29,19.97,18.6,1.37,0.0737
18.96,20.39,18.96,20.1,19.97,0.13,0.006500000000000001
17.76,21.58,17.76,21.43,20.1,1.33,0.06620000000000001
20.43,22.04,20.43,21.63,21.43,0.2,0.0093
21.63,23.27,21.19,22.72,21.63,1.09,0.0504
22.72,22.72,20.81,20.82,22.72,-1.9,-0.0836
18.9,20.39,18.9,19.78,20.82,-1.04,-0.05
19.9,21.16,19.31,20.53,19.78,0.75,0.0379
19.1,20.91,19.08,20.35,20.53,-0.18,-0.0088
19.0,20.66,18.94,19.82,20.35,-0.53,-0.026
19.82,20.09,19.64,19.82,19.82,0.0,0.0
19.82,23.12,18.92,22.73,19.82,2.91,0.1468
22.73,22.73,20.05,21.09,22.73,-1.64,-0.0722
18.94,20.77,18.94,20.29,21.09,-0.8,-0.0379
20.56,22.46,20.56,22.11,20.29,1.82,0.0897
20.95,23.83,20.95,23.7,22.11,1.59,0.0719
23.7,25.31,22.13,24.85,23.7,1.15,0.0485
21.73,26.23,21.73,24.23,24.85,-0.62,-0.0249
24.23,27.88,22.76,27.31,24.23,3.08,0.12710000000000002
27.31,27.31,23.69,25.62,27.31,-1.69,-0.0619
25.62,25.72,22.14,25.59,25.62,-0.03,-0.0012
22.93,26.86,22.93,25.69,25.59,0.1,0.0039
22.44,25.3,22.44,24.54,25.69,-1.15,-0.044800000000000006
23.73,26.41,23.73,26.18,24.54,1.64,0.0668
25.27,29.1,25.27,26.93,26.18,0.75,0.0286
24.48,27.44,24.48,26.43,26.93,-0.5,-0.0186
24.88,31.28,24.88,29.99,26.43,3.56,0.1347
29.22,30.89,27.37,30.04,29.99,0.05,0.0017
27.01,31.9,27.01,31.27,30.04,1.23,0.0409
31.27,31.37,28.42,30.84,31.27,-0.43,-0.0138
30.84,35.75,29.14,34.37,30.84,3.53,0.1145
34.37,34.37,31.29,32.29,34.37,-2.08,-0.0605
32.29,32.29,28.98,29.62,32.29,-2.67,-0.0827
29.62,29.62,26.22,26.22,29.62,-3.4,-0.1148
26.67,27.48,26.2,26.43,26.22,0.21,0.008
26.07,29.3,26.07,28.6,26.43,2.17,0.0821
27.88,29.2,27.8,28.06,28.6,-0.54,-0.0189
25.99,26.38,25.19,25.4,28.06,-2.66,-0.0948
25.45,25.63,24.25,25.02,25.4,-0.38,-0.015
25.02,28.36,25.02,28.27,25.02,3.25,0.12990000000000002
27.23,29.29,27.14,28.79,28.27,0.52,0.0184
28.15,28.64,27.51,28.09,28.79,-0.7,-0.0243
27.81,27.96,26.43,26.73,28.09,-1.36,-0.0484
25.15,25.56,24.75,25.06,26.73,-1.67,-0.0625
24.79,24.79,22.88,23.23,25.06,-1.83,-0.073
22.97,23.25,21.63,21.95,23.23,-1.28,-0.0551
20.58,22.63,20.58,22.22,21.95,0.27,0.0123
20.78,22.49,20.78,21.66,22.22,-0.56,-0.0252
19.7,21.04,19.7,20.52,21.66,-1.14,-0.0526
18.52,20.21,18.52,19.91,20.52,-0.61,-0.029700000000000008
19.91,21.32,19.86,20.58,19.91,0.67,0.0337
21.27,21.86,20.3,20.3,20.58,-0.28,-0.0136
20.3,21.6,19.3,19.81,20.3,-0.49,-0.024100000000000003
19.81,20.86,19.49,20.19,19.81,0.38,0.0192
20.37,20.89,19.54,19.71,20.19,-0.48,-0.0238
19.69,21.58,19.69,20.68,19.71,0.97,0.0492
21.22,21.78,20.06,21.11,20.68,0.43,0.020800000000000003
21.53,21.95,20.3,21.74,21.11,0.63,0.0298
21.74,21.91,20.71,21.89,21.74,0.15,0.0069
21.89,22.58,21.86,21.98,21.89,0.09,0.0041
21.98,22.33,20.75,20.9,21.98,-1.08,-0.049100000000000005
20.9,22.41,20.47,22.11,20.9,1.21,0.0579
22.11,22.11,20.63,21.15,22.11,-0.96,-0.0434
21.15,21.15,19.84,20.22,21.15,-0.93,-0.044
18.75,20.41,18.58,19.9,20.22,-0.32,-0.0158
19.89,20.29,19.06,19.12,19.9,-0.78,-0.0392
18.16,20.2,18.07,20.07,19.12,0.95,0.0497
19.98,20.47,18.82,20.11,20.07,0.04,0.002
20.11,20.42,18.75,19.7,20.11,-0.41,-0.0204
19.7,20.87,19.36,20.71,19.7,1.01,0.0513
20.71,20.71,19.61,20.38,20.71,-0.33,-0.0159
20.38,20.38,18.82,20.0,20.38,-0.38,-0.0186
20.0,20.37,18.68,18.9,20.0,-1.1,-0.055
18.9,19.72,17.14,19.24,18.9,0.34,0.018000000000000002
19.24,20.05,18.62,19.97,19.24,0.73,0.0379
19.97,20.16,18.96,19.22,19.97,-0.75,-0.0376
19.22,19.81,17.96,19.52,19.22,0.3,0.0156
19.52,19.65,18.33,18.33,19.52,-1.19,-0.061
18.33,19.23,16.25,18.94,18.33,0.61,0.0333
18.94,19.26,17.92,17.99,18.94,-0.95,-0.0502
17.99,18.26,16.78,17.55,17.99,-0.44,-0.0245
17.55,17.64,16.74,17.04,17.55,-0.51,-0.0291
17.04,17.72,15.83,17.71,17.04,0.67,0.0393
17.71,17.71,16.63,17.37,17.71,-0.34,-0.0192
17.37,17.92,16.87,17.0,17.37,-0.37,-0.0213
17.0,17.75,16.37,17.33,17.0,0.33,0.0194
17.33,18.11,16.39,18.11,17.33,0.78,0.045
18.11,18.71,16.74,18.0,18.11,-0.11,-0.0061
18.0,18.0,15.87,16.74,18.0,-1.26,-0.07
16.74,18.32,15.8,18.11,16.74,1.37,0.0818
18.11,18.11,16.25,17.63,18.11,-0.48,-0.0265
17.63,17.76,15.42,16.4,17.63,-1.23,-0.0698
16.4,17.02,15.47,16.53,16.4,0.13,0.0079
16.53,16.87,15.29,16.7,16.53,0.17,0.0103
16.7,17.3,15.44,17.14,16.7,0.44,0.0263
17.14,17.8,15.58,16.99,17.14,-0.15,-0.0088
16.99,19.35,15.4,18.92,16.99,1.93,0.1136
18.92,18.92,16.9,17.09,18.92,-1.83,-0.0967
17.09,19.63,15.28,19.63,17.09,2.54,0.1486
19.63,19.63,16.6,18.36,19.63,-1.27,-0.0647
18.36,19.42,17.59,18.47,18.36,0.11,0.006
18.47,18.47,16.66,16.7,18.47,-1.77,-0.0958
16.7,16.7,15.13,16.15,16.7,-0.55,-0.0329
16.15,16.44,15.23,15.86,16.15,-0.29,-0.018000000000000002
15.86,16.11,15.09,15.22,15.86,-0.64,-0.0404
15.22,16.0,14.35,15.83,15.22,0.61,0.0401
15.83,16.32,15.16,15.97,15.83,0.14,0.0088
15.97,16.2,14.94,15.92,15.97,-0.05,-0.0031
15.92,18.23,14.88,18.14,15.92,2.22,0.1394
18.14,20.63,16.88,18.6,18.14,0.46,0.0254
18.6,20.08,17.54,19.43,18.6,0.83,0.0446
19.43,20.09,17.97,18.85,19.43,-0.58,-0.029900000000000006
18.85,19.49,16.51,19.49,18.85,0.64,0.034
19.49,21.97,17.85,21.95,19.49,2.46,0.1262
21.95,24.3,20.94,22.63,21.95,0.68,0.031000000000000007
22.63,24.35,20.61,24.29,22.63,1.66,0.0734
24.29,24.46,20.71,23.9,24.29,-0.39,-0.0161
23.9,23.9,21.58,21.71,23.9,-2.19,-0.0916
21.71,22.82,20.47,22.36,21.71,0.65,0.029900000000000006
22.36,22.42,20.85,21.21,22.36,-1.15,-0.0514
21.21,22.57,18.8,22.16,21.21,0.95,0.044800000000000006
22.16,22.95,19.05,22.25,22.16,0.09,0.0041
22.25,22.25,20.21,21.43,22.25,-0.82,-0.0369
21.43,22.88,21.43,22.8,21.43,1.37,0.0639
22.8,23.01,21.81,22.17,22.8,-0.63,-0.0276
22.17,22.17,20.59,21.73,22.17,-0.44,-0.0198
21.73,22.78,19.33,22.45,21.73,0.72,0.033100000000000004
22.45,22.45,21.03,21.4,22.45,-1.05,-0.0468
21.4,21.76,19.67,21.2,21.4,-0.2,-0.0093
21.2,22.22,20.5,20.51,21.2,-0.69,-0.0325
20.51,20.51,19.01,20.02,20.51,-0.49,-0.0239
20.02,20.99,18.14,20.6,20.02,0.58,0.029
20.6,22.67,17.8,22.65,20.6,2.05,0.0995
22.65,23.99,21.97,22.35,22.65,-0.3,-0.013200000000000002
22.35,23.23,20.58,23.23,22.35,0.88,0.0394
23.23,23.86,21.92,23.8,23.23,0.57,0.0245
23.8,23.8,21.92,22.19,23.8,-1.61,-0.0676
22.19,22.44,20.42,21.61,22.19,-0.58,-0.0261
21.61,22.04,20.67,21.36,21.61,-0.25,-0.0116
21.36,21.6,18.47,20.55,21.36,-0.81,-0.0379
20.55,21.76,20.09,21.02,20.55,0.47,0.0229
21.02,21.22,20.28,20.52,21.02,-0.5,-0.0238
20.52,22.0,20.03,20.76,20.52,0.24,0.0117
20.76,21.19,20.31,20.92,20.76,0.16,0.0077
20.92,21.86,19.43,21.25,20.92,0.33,0.0158
21.25,21.66,19.23,21.53,21.25,0.28,0.013200000000000002
21.53,21.53,19.26,19.36,21.53,-2.17,-0.1008
19.36,19.43,17.71,19.22,19.36,-0.14,-0.0072
19.22,20.12,17.49,19.61,19.22,0.39,0.0203
19.61,19.78,17.17,18.75,19.61,-0.86,-0.0439
18.75,19.26,16.45,19.08,18.75,0.33,0.0176
19.08,19.91,16.38,19.36,19.08,0.28,0.0147
19.36,22.41,17.63,21.63,19.36,2.27,0.1173
21.63,22.48,19.26,20.25,21.63,-1.38,-0.0638
20.25,22.42,17.52,21.13,20.25,0.88,0.0435
21.13,22.82,17.59,20.62,21.13,-0.51,-0.024100000000000003
20.62,21.91,18.41,21.6,20.62,0.98,0.0475
21.6,21.85,19.44,19.93,21.6,-1.67,-0.07730000000000001
19.93,24.95,19.4,23.26,19.93,3.33,0.1671
23.26,24.95,20.95,24.68,23.26,1.42,0.061
24.68,24.68,21.12,21.63,24.68,-3.05,-0.1236
21.63,23.84,20.1,22.58,21.63,0.95,0.0439
22.58,22.89,21.31,21.31,22.58,-1.27,-0.0562
21.31,22.22,20.64,20.71,21.31,-0.6,-0.0282
20.71,20.71,19.08,19.2,20.71,-1.51,-0.0729
19.2,19.51,17.56,18.8,19.2,-0.4,-0.020800000000000003
18.8,19.28,17.14,18.6,18.8,-0.2,-0.0106
18.6,19.37,17.46,19.37,18.6,0.77,0.0414
19.37,19.79,17.75,19.24,19.37,-0.13,-0.0067
19.24,20.95,18.21,20.43,19.24,1.19,0.0619
20.43,23.01,18.22,22.6,20.43,2.17,0.1062
22.6,22.86,21.43,21.63,22.6,-0.97,-0.0429
21.63,23.72,20.14,22.57,21.63,0.94,0.0435
22.57,22.83,21.29,21.46,22.57,-1.11,-0.0492
21.46,22.09,20.67,21.42,21.46,-0.04,-0.0019
21.42,21.6,19.94,20.24,21.42,-1.18,-0.0551
20.24,21.88,20.24,20.78,20.24,0.54,0.0267
20.78,20.78,18.75,19.77,20.78,-1.01,-0.0486
19.77,20.06,18.67,19.56,19.77,-0.21,-0.0106
19.56,19.78,18.81,19.03,19.56,-0.53,-0.0271
19.03,19.31,17.62,17.65,19.03,-1.38,-0.0725
17.65,18.69,17.05,18.45,17.65,0.8,0.0453
18.45,18.83,17.89,18.13,18.45,-0.32,-0.0173
18.13,18.32,17.13,17.13,18.13,-1.0,-0.0552
17.13,17.98,16.48,17.02,17.13,-0.11,-0.0064
17.02,17.05,16.34,16.56,17.02,-0.46,-0.027000000000000003
16.56,17.1,15.28,16.99,16.56,0.43,0.026
16.99,17.52,15.76,17.03,16.99,0.04,0.0024
17.03,18.43,16.8,17.88,17.03,0.85,0.0499
17.88,18.87,16.69,18.2,17.88,0.32,0.0179
18.2,20.87,17.64,20.82,18.2,2.62,0.14400000000000002
20.82,23.24,19.61,23.16,20.82,2.34,0.1124
23.16,24.11,21.73,22.33,23.16,-0.83,-0.0358
22.33,23.76,20.44,21.41,22.33,-0.92,-0.0412
21.41,23.49,21.15,23.15,21.41,1.74,0.08130000000000001
23.15,24.06,20.99,23.81,23.15,0.66,0.0285
23.81,25.52,23.57,23.57,23.81,-0.24,-0.0101
23.57,23.64,21.44,21.46,23.57,-2.11,-0.0895
21.46,21.84,20.6,21.09,21.46,-0.37,-0.0172
21.09,21.77,20.06,21.01,21.09,-0.08,-0.0038
21.01,21.49,19.06,21.03,21.01,0.02,0.001
21.03,21.14,20.1,20.17,21.03,-0.86,-0.0409
20.17,21.1,18.93,20.78,20.17,0.61,0.0302
20.78,22.27,19.08,22.09,20.78,1.31,0.063
22.09,23.79,21.74,22.58,22.09,0.49,0.0222
22.58,24.67,22.58,23.41,22.58,0.83,0.0368
23.41,24.69,21.67,23.73,23.41,0.32,0.013700000000000002
23.73,23.73,21.65,23.52,23.73,-0.21,-0.0088
23.52,23.54,22.46,22.69,23.52,-0.83,-0.0353
22.69,24.77,21.96,24.41,22.69,1.72,0.0758
24.41,25.44,23.59,24.69,24.41,0.28,0.0115
24.69,25.32,23.17,24.74,24.69,0.05,0.002
24.74,26.03,24.53,25.24,24.74,0.5,0.0202
25.24,26.11,23.92,24.82,25.24,-0.42,-0.0166
24.82,24.84,21.86,23.47,24.82,-1.35,-0.0544
23.47,23.69,21.56,22.58,23.47,-0.89,-0.0379
22.58,23.43,20.76,22.85,22.58,0.27,0.012
22.85,23.59,21.7,23.05,22.85,0.2,0.0088
23.05,23.41,22.04,22.57,23.05,-0.48,-0.020800000000000003
22.57,24.52,20.38,24.18,22.57,1.61,0.0713
24.18,26.27,23.65,24.91,24.18,0.73,0.0302
24.91,28.13,24.91,26.85,24.91,1.94,0.0779
26.85,27.24,26.17,26.55,26.85,-0.3,-0.011200000000000002
26.55,28.9,26.39,28.2,26.55,1.65,0.0621
28.2,29.05,27.19,27.27,28.2,-0.93,-0.033
27.27,27.88,22.37,24.4,27.27,-2.87,-0.1052
24.4,24.4,22.22,22.22,24.4,-2.18,-0.0893
22.22,23.84,22.07,22.96,22.22,0.74,0.0333
22.96,23.51,21.83,22.91,22.96,-0.05,-0.0022
22.91,26.12,22.91,25.22,22.91,2.31,0.1008
25.22,25.22,23.63,23.67,25.22,-1.55,-0.06150000000000001
23.67,24.23,22.46,23.28,23.67,-0.39,-0.0165
23.28,24.17,22.63,23.53,23.28,0.25,0.0107
23.53,25.22,22.87,24.13,23.53,0.6,0.0255
24.13,24.64,23.07,23.3,24.13,-0.83,-0.0344
23.3,27.52,23.3,26.63,23.3,3.33,0.1429
26.63,26.63,24.14,24.89,26.63,-1.74,-0.0653
24.89,26.11,23.47,25.26,24.89,0.37,0.0149
25.26,26.6,23.27,25.89,25.26,0.63,0.0249
25.89,26.59,23.69,25.21,25.89,-0.68,-0.0263
25.21,25.21,22.18,22.26,25.21,-2.95,-0.117
22.26,22.37,20.97,20.97,22.26,-1.29,-0.058
20.97,20.97,18.83,19.84,20.97,-1.13,-0.0539
19.84,20.68,19.0,20.47,19.84,0.63,0.0318
20.47,21.87,20.24,21.02,20.47,0.55,0.0269
21.02,22.19,20.37,21.22,21.02,0.2,0.0095
21.22,22.14,19.95,22.04,21.22,0.82,0.0386
22.04,22.98,21.13,22.18,22.04,0.14,0.0064
22.18,22.18,20.1,20.11,22.18,-2.07,-0.0933
20.11,21.06,19.9,20.06,20.11,-0.05,-0.0025
20.06,20.72,18.84,19.9,20.06,-0.16,-0.008
19.9,20.54,19.42,20.36,19.9,0.46,0.0231
20.36,20.79,19.97,20.32,20.36,-0.04,-0.002
20.32,21.06,19.24,20.54,20.32,0.22,0.0108
20.54,21.63,20.36,21.24,20.54,0.7,0.034100000000000005
21.24,21.29,20.28,20.41,21.24,-0.83,-0.0391
20.41,22.4,19.54,21.59,20.41,1.18,0.0578
21.59,22.99,21.14,22.45,21.59,0.86,0.0398
22.45,23.04,21.5,22.07,22.45,-0.38,-0.0169
22.07,22.07,20.79,20.99,22.07,-1.08,-0.0489
20.99,20.99,19.86,20.51,20.99,-0.48,-0.0229
20.51,21.62,20.41,20.91,20.51,0.4,0.0195
20.91,22.42,20.88,21.71,20.91,0.8,0.0383
21.71,21.89,20.72,21.35,21.71,-0.36,-0.0166
21.35,21.65,20.25,20.92,21.35,-0.43,-0.0201
20.92,20.92,18.45,19.58,20.92,-1.34,-0.0641
19.58,21.13,19.58,20.88,19.58,1.3,0.0664
20.88,21.94,20.35,21.58,20.88,0.7,0.0335
21.58,21.81,20.58,21.18,21.58,-0.4,-0.018500000000000003
21.18,21.7,19.88,21.6,21.18,0.42,0.0198
21.6,21.6,19.36,20.97,21.6,-0.63,-0.0292
20.97,21.95,19.92,21.5,20.97,0.53,0.0253
21.5,21.91,20.19,21.74,21.5,0.24,0.011200000000000002
21.74,21.74,19.89,21.24,21.74,-0.5,-0.023
21.24,21.45,19.83,21.23,21.24,-0.01,-0.0005
21.23,21.23,19.4,20.63,21.23,-0.6,-0.0283
20.63,21.97,19.9,21.46,20.63,0.83,0.0402
21.46,21.46,19.76,21.03,21.46,-0.43,-0.02
21.03,21.42,19.42,20.71,21.03,-0.32,-0.0152
20.71,20.72,19.13,20.41,20.71,-0.3,-0.0145
20.41,20.41,18.42,19.45,20.41,-0.96,-0.047
19.45,23.45,18.52,21.04,19.45,1.59,0.0817
21.04,21.36,19.55,19.93,21.04,-1.11,-0.052800000000000014
19.93,24.31,19.35,20.66,19.93,0.73,0.0366
20.66,20.85,18.53,19.18,20.66,-1.48,-0.0716
19.18,19.18,17.14,17.25,19.18,-1.93,-0.1006
17.25,18.87,17.25,17.87,17.25,0.62,0.0359
17.87,17.87,16.67,16.82,17.87,-1.05,-0.0588
16.82,17.43,16.36,16.73,16.82,-0.09,-0.0054
16.73,18.04,16.73,17.98,16.73,1.25,0.0747
17.98,18.17,16.99,17.61,17.98,-0.37,-0.0206
17.61,18.84,17.59,18.21,17.61,0.6,0.034100000000000005
18.21,18.58,17.84,18.03,18.21,-0.18,-0.0099
18.03,18.72,17.71,18.58,18.03,0.55,0.0305
18.58,19.0,17.8,18.58,18.58,0.0,0.0
18.58,19.75,17.55,18.54,18.58,-0.04,-0.0022
18.54,19.41,18.23,18.91,18.54,0.37,0.02
18.91,18.91,17.53,18.51,18.91,-0.4,-0.0212
18.51,19.22,17.9,19.14,18.51,0.63,0.034
19.14,19.86,18.34,19.66,19.14,0.52,0.0272
19.66,20.28,18.6,20.27,19.66,0.61,0.031000000000000007
20.27,24.38,19.78,22.18,20.27,1.91,0.0942
22.18,22.18,20.93,21.31,22.18,-0.87,-0.0392
21.31,21.31,20.24,20.89,21.31,-0.42,-0.0197
20.89,20.95,19.47,19.5,20.89,-1.39,-0.0665
19.5,19.5,18.25,19.32,19.5,-0.18,-0.0092
19.32,20.37,19.21,19.99,19.32,0.67,0.0347
19.99,19.99,19.32,19.49,19.99,-0.5,-0.025
19.49,19.54,18.76,19.46,19.49,-0.03,-0.0015
19.46,19.46,18.41,18.41,19.46,-1.05,-0.054000000000000006
18.41,18.43,17.79,18.21,18.41,-0.2,-0.010900000000000002
18.21,18.71,17.84,18.17,18.21,-0.04,-0.0022
18.17,18.52,17.78,18.25,18.17,0.08,0.0044
18.25,18.49,18.12,18.34,18.25,0.09,0.0049
18.34,18.62,17.35,18.62,18.34,0.28,0.0153
18.62,18.79,18.02,18.67,18.62,0.05,0.0027
18.67,19.71,18.6,19.69,18.67,1.02,0.0546
19.69,21.22,19.41,20.83,19.69,1.14,0.0579
20.83,20.83,19.5,19.52,20.83,-1.31,-0.0629
19.52,20.29,17.85,19.97,19.52,0.45,0.0231
19.97,20.26,19.08,19.95,19.97,-0.02,-0.001
19.95,20.4,19.29,20.2,19.95,0.25,0.0125
20.2,20.2,19.08,19.25,20.2,-0.95,-0.047
19.25,19.46,18.48,19.11,19.25,-0.14,-0.0073
19.11,19.16,18.64,18.75,19.11,-0.36,-0.0188
18.75,18.75,17.27,17.91,18.75,-0.84,-0.044800000000000006
17.91,19.23,16.55,19.2,17.91,1.29,0.07200000000000001
19.2,19.59,18.41,19.3,19.2,0.1,0.005200000000000001
19.3,19.36,18.13,18.25,19.3,-1.05,-0.0544
18.25,19.04,18.25,18.51,18.25,0.26,0.0142
18.51,19.88,18.39,19.77,18.51,1.26,0.0681
19.77,19.77,18.58,18.78,19.77,-0.99,-0.0501
18.78,19.51,18.38,19.15,18.78,0.37,0.0197
19.15,19.99,18.98,19.48,19.15,0.33,0.0172
19.43,20.28,19.26,20.22,19.48,1.07,0.0559
20.22,26.4,19.84,24.9,20.22,4.68,0.2315
24.9,29.65,24.9,28.78,24.9,3.88,0.1558
28.78,37.0,28.78,34.88,28.78,6.1,0.212
34.88,34.88,26.09,28.95,34.88,-5.93,-0.17
28.95,29.49,27.4,29.09,28.95,0.14,0.0048
29.09,29.09,25.65,27.02,29.09,-2.07,-0.0712
27.02,27.13,24.99,26.46,27.02,-0.56,-0.0207
26.46,26.46,24.53,25.48,26.46,-0.98,-0.037000000000000005
25.48,27.87,22.35,27.45,25.48,1.97,0.07730000000000001
27.45,31.13,25.9,29.19,27.45,1.74,0.0634
29.19,30.35,27.03,27.08,29.19,-2.11,-0.0723
27.08,29.06,25.23,25.92,27.08,-1.16,-0.042800000000000005
25.92,29.22,24.93,28.6,25.92,2.68,0.1034
28.6,30.34,26.41,27.94,28.6,-0.66,-0.0231
27.94,33.26,27.75,33.26,27.94,5.32,0.1904
33.26,33.26,25.66,26.07,33.26,-7.19,-0.2162
26.07,26.4,24.4,24.88,26.07,-1.19,-0.0456
24.88,26.37,24.01,26.09,24.88,1.21,0.0486
26.09,28.32,26.09,27.83,26.09,1.74,0.0667
27.83,30.5,26.81,28.66,27.83,0.83,0.0298
28.66,28.77,27.4,27.86,28.66,-0.8,-0.0279
27.86,28.67,26.98,27.64,27.86,-0.22,-0.0079
27.64,28.28,26.15,28.15,27.64,0.51,0.018500000000000003
28.15,32.92,27.31,32.75,28.15,4.6,0.1634
32.75,33.71,29.42,32.77,32.75,0.02,0.0006
32.77,34.74,31.24,32.45,32.77,-0.32,-0.0098
32.45,33.72,29.91,30.79,32.45,-1.66,-0.0512
30.79,30.79,28.37,28.45,30.79,-2.34,-0.076
28.45,30.75,27.56,29.6,28.45,1.15,0.0404
29.6,29.6,27.01,27.25,29.6,-2.35,-0.07940000000000001
27.25,28.17,25.99,27.67,27.25,0.42,0.0154
27.67,34.92,27.67,33.88,27.67,6.21,0.2244
33.88,37.55,33.52,35.16,33.88,1.28,0.0378
35.16,38.19,34.47,35.43,35.16,0.27,0.0077
35.43,35.43,31.24,32.01,35.43,-3.42,-0.0965
32.01,34.11,31.03,32.0,32.01,-0.01,-0.0003
32.0,32.81,30.5,31.07,32.0,-0.93,-0.0291
31.07,32.52,30.28,31.94,31.07,0.87,0.028
31.94,36.05,31.94,35.07,31.94,3.13,0.098
35.07,39.02,34.79,37.19,35.07,2.12,0.0605
37.19,37.19,34.76,35.37,37.19,-1.82,-0.0489
35.37,35.37,29.9,33.02,35.37,-2.35,-0.0664
33.02,33.71,30.03,30.03,33.02,-2.99,-0.0906
30.03,30.95,28.15,30.3,30.03,0.27,0.009000000000000001
30.3,30.3,28.01,28.41,30.3,-1.89,-0.0624
28.41,28.54,27.42,28.24,28.41,-0.17,-0.006
28.24,28.31,25.73,25.98,28.24,-2.26,-0.08
25.98,26.53,25.0,25.43,25.98,-0.55,-0.0212
25.43,26.59,25.33,25.9,25.43,0.47,0.018500000000000003
25.9,25.9,23.53,24.05,25.9,-1.85,-0.0714
24.05,26.54,19.6,25.6,24.05,1.55,0.0644
25.6,26.7,24.39,26.3,25.6,0.7,0.0273
26.3,26.3,24.58,25.22,26.3,-1.08,-0.041100000000000005
25.22,25.22,22.0,22.31,25.22,-2.91,-0.1154
22.31,22.69,22.01,22.69,22.31,0.38,0.017
22.69,22.69,20.57,20.89,22.69,-1.8,-0.0793
20.27,22.79,20.27,22.66,20.89,1.77,0.08470000000000001
20.73,24.6,20.73,24.02,22.66,1.36,0.06
24.02,24.92,23.57,24.89,24.02,0.87,0.0362
24.89,26.18,24.42,24.66,24.89,-0.23,-0.0092
21.13,23.88,21.13,23.43,24.66,-1.23,-0.0499
20.75,24.74,20.75,23.71,23.43,0.28,0.012
23.71,24.82,20.16,24.3,23.71,0.59,0.0249
24.3,25.93,24.27,24.74,24.3,0.44,0.0181
24.74,25.47,24.0,25.29,24.74,0.55,0.0222
25.29,26.03,24.43,25.97,25.29,0.68,0.0269
25.97,27.22,24.93,25.04,25.97,-0.93,-0.0358
25.04,27.27,24.73,26.92,25.04,1.88,0.0751
26.92,28.23,26.28,26.58,26.92,-0.34,-0.0126
23.07,28.69,23.07,28.61,26.58,2.03,0.0764
22.64,28.9,22.64,27.35,28.61,-1.26,-0.044
27.35,32.71,26.98,30.68,27.35,3.33,0.1218
24.84,32.52,24.84,27.95,30.68,-2.73,-0.08900000000000001
27.95,30.13,27.95,29.12,27.95,1.17,0.041900000000000014
28.63,28.77,26.64,26.64,29.12,-2.48,-0.0852
